地域コード,地域名,商品コード,商品名,区分コード,区分名,年月,年月日,金額
100002,神奈川,101,テレビ,3,前年差,202004,2020/4/1,0
100002,神奈川,101,テレビ,3,前年差,202005,2020/5/1,0
100001,東京,102,洗濯機,3,前年差,202001,2020/1/1,0
100001,東京,102,洗濯機,3,前年差,202002,2020/2/1,0
100001,東京,102,洗濯機,3,前年差,202003,2020/3/1,0
100001,東京,102,洗濯機,3,前年差,202004,2020/4/1,0
100001,東京,102,洗濯機,3,前年差,202005,2020/5/1,0
100001,東京,102,洗濯機,3,前年差,202001,2020/1/1,0
100001,東京,102,洗濯機,3,前年差,202002,2020/2/1,0
100001,東京,102,洗濯機,3,前年差,202003,2020/3/1,0
100001,東京,102,洗濯機,3,前年差,202004,2020/4/1,0
100001,東京,102,洗濯機,3,前年差,202005,2020/5/1,0
100001,東京,102,洗濯機,3,前年差,202001,2020/1/1,0
100001,東京,102,洗濯機,3,前年差,202002,2020/2/1,0
100001,東京,102,洗濯機,3,前年差,202003,2020/3/1,0
100001,東京,102,洗濯機,3,前年差,202004,2020/4/1,0
100001,東京,102,洗濯機,3,前年差,202005,2020/5/1,0
100001,東京,102,洗濯機,3,前年差,202001,2020/1/1,0
100001,東京,102,洗濯機,3,前年差,202002,2020/2/1,0
100001,東京,102,洗濯機,3,前年差,202003,2020/3/1,0
100001,東京,102,洗濯機,3,前年差,202004,2020/4/1,0
100001,東京,102,洗濯機,3,前年差,202005,2020/5/1,0
100001,東京,102,洗濯機,3,前年差,202001,2020/1/1,0
100001,東京,102,洗濯機,3,前年差,202002,2020/2/1,0
100001,東京,102,洗濯機,3,前年差,202003,2020/3/1,0
100001,東京,102,洗濯機,3,前年差,202004,2020/4/1,0
100001,東京,102,洗濯機,3,前年差,202005,2020/5/1,0
100001,東京,102,洗濯機,3,前年差,202001,2020/1/1,0
100001,東京,102,洗濯機,3,前年差,202002,2020/2/1,0
100001,東京,102,洗濯機,3,前年差,202003,2020/3/1,0
100001,東京,102,洗濯機,3,前年差,202004,2020/4/1,0
100001,東京,102,洗濯機,3,前年差,202005,2020/5/1,0
100002,神奈川,102,洗濯機,3,前年差,202001,2020/1/1,0
100002,神奈川,102,洗濯機,3,前年差,202002,2020/2/1,0
100002,神奈川,102,洗濯機,3,前年差,202003,2020/3/1,0
100002,神奈川,102,洗濯機,3,前年差,202004,2020/4/1,0
100002,神奈川,102,洗濯機,3,前年差,202005,2020/5/1,0
100002,神奈川,102,洗濯機,3,前年差,202001,2020/1/1,0
100002,神奈川,102,洗濯機,3,前年差,202002,2020/2/1,0
100002,神奈川,102,洗濯機,3,前年差,202003,2020/3/1,0
100002,神奈川,102,洗濯機,3,前年差,202004,2020/4/1,0
100002,神奈川,102,洗濯機,3,前年差,202005,2020/5/1,0
100002,神奈川,102,洗濯機,3,前年差,202001,2020/1/1,0
100002,神奈川,102,洗濯機,3,前年差,202002,2020/2/1,0
100002,神奈川,102,洗濯機,3,前年差,202003,2020/3/1,0
100002,神奈川,102,洗濯機,3,前年差,202004,2020/4/1,0
100002,神奈川,102,洗濯機,3,前年差,202005,2020/5/1,0
100002,神奈川,102,洗濯機,3,前年差,202001,2020/1/1,0
100002,神奈川,102,洗濯機,3,前年差,202002,2020/2/1,0
100002,神奈川,102,洗濯機,3,前年差,202003,2020/3/1,0
100002,神奈川,102,洗濯機,3,前年差,202004,2020/4/1,0
100002,神奈川,102,洗濯機,3,前年差,202005,2020/5/1,0
100002,神奈川,102,洗濯機,3,前年差,202001,2020/1/1,0
100002,神奈川,102,洗濯機,3,前年差,202002,2020/2/1,0
100002,神奈川,102,洗濯機,3,前年差,202003,2020/3/1,0
100002,神奈川,102,洗濯機,3,前年差,202004,2020/4/1,0
100002,神奈川,102,洗濯機,3,前年差,202005,2020/5/1,0
100002,神奈川,102,洗濯機,3,前年差,202001,2020/1/1,0
100002,神奈川,102,洗濯機,3,前年差,202002,2020/2/1,0
100002,神奈川,102,洗濯機,3,前年差,202003,2020/3/1,0
100002,神奈川,102,洗濯機,3,前年差,202004,2020/4/1,0
100002,神奈川,102,洗濯機,3,前年差,202005,2020/5/1,0
100001,東京,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100001,東京,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100001,東京,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100001,東京,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100001,東京,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100001,東京,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100001,東京,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100001,東京,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100001,東京,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100001,東京,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100001,東京,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100001,東京,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100001,東京,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100001,東京,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100001,東京,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100001,東京,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100001,東京,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100001,東京,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100001,東京,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100001,東京,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100001,東京,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100001,東京,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100001,東京,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100001,東京,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100001,東京,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100001,東京,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100001,東京,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100001,東京,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100001,東京,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100001,東京,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202005,2020/5/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202001,2020/1/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202002,2020/2/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202003,2020/3/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202004,2020/4/1,0
100002,神奈川,103,冷蔵庫,3,前年差,202005,2020/5/1,0
